"migratieachtergrond","perioden","totaal"
"Amerikaanse Maagdeneilanden";"1997";9
"Amerikaanse Maagdeneilanden";"1998";9
"Amerikaanse Maagdeneilanden";"1999";12
"Amerikaanse Maagdeneilanden";"2000";10
"Amerikaanse Maagdeneilanden";"2001";10
"Amerikaanse Maagdeneilanden";"2002";10
"Amerikaanse Maagdeneilanden";"2003";10
"Amerikaanse Maagdeneilanden";"2004";9
"Amerikaanse Maagdeneilanden";"2005";10
"Amerikaanse Maagdeneilanden";"2006";11
"Amerikaanse Maagdeneilanden";"2007";12
"Amerikaanse Maagdeneilanden";"2008";11
"Amerikaanse Maagdeneilanden";"2009";11
"Amerikaanse Maagdeneilanden";"2010";11
"Amerikaanse Maagdeneilanden";"2011";11
"Amerikaanse Maagdeneilanden";"2012";11
"Amerikaanse Maagdeneilanden";"2013";13
"Amerikaanse Maagdeneilanden";"2014";13
"Amerikaanse Maagdeneilanden";"2015";14
"Amerikaanse Maagdeneilanden";"2016";20
"Amerikaanse Maagdeneilanden";"2017";20
"Anguilla";"1997";13
"Anguilla";"1998";18
"Anguilla";"1999";19
"Anguilla";"2000";20
"Anguilla";"2001";23
"Anguilla";"2002";24
"Anguilla";"2003";27
"Anguilla";"2004";34
"Anguilla";"2005";32
"Anguilla";"2006";28
"Anguilla";"2007";27
"Anguilla";"2008";30
"Anguilla";"2009";29
"Anguilla";"2010";29
"Anguilla";"2011";33
"Anguilla";"2012";31
"Anguilla";"2013";30
"Anguilla";"2014";30
"Anguilla";"2015";30
"Anguilla";"2016";27
"Anguilla";"2017";28
"Antiguaen Barbuda";"1997";26
"Antiguaen Barbuda";"1998";25
"Antiguaen Barbuda";"1999";28
"Antiguaen Barbuda";"2000";30
"Antiguaen Barbuda";"2001";30
"Antiguaen Barbuda";"2002";33
"Antiguaen Barbuda";"2003";38
"Antiguaen Barbuda";"2004";40
"Antiguaen Barbuda";"2005";38
"Antiguaen Barbuda";"2006";42
"Antiguaen Barbuda";"2007";40
"Antiguaen Barbuda";"2008";41
"Antiguaen Barbuda";"2009";42
"Antiguaen Barbuda";"2010";40
"Antiguaen Barbuda";"2011";44
"Antiguaen Barbuda";"2012";47
"Antiguaen Barbuda";"2013";50
"Antiguaen Barbuda";"2014";46
"Antiguaen Barbuda";"2015";45
"Antiguaen Barbuda";"2016";47
"Antiguaen Barbuda";"2017";48
"Argentinië";"1997";3012
"Argentinië";"1998";3096
"Argentinië";"1999";3187
"Argentinië";"2000";3239
"Argentinië";"2001";3400
"Argentinië";"2002";3622
"Argentinië";"2003";3875
"Argentinië";"2004";4075
"Argentinië";"2005";4167
"Argentinië";"2006";4195
"Argentinië";"2007";4190
"Argentinië";"2008";4210
"Argentinië";"2009";4346
"Argentinië";"2010";4522
"Argentinië";"2011";4618
"Argentinië";"2012";4696
"Argentinië";"2013";4853
"Argentinië";"2014";5028
"Argentinië";"2015";5245
"Argentinië";"2016";5470
"Argentinië";"2017";5709
"Aruba";"1997";0
"Aruba";"1998";0
"Aruba";"1999";0
"Aruba";"2000";0
"Aruba";"2001";0
"Aruba";"2002";0
"Aruba";"2003";0
"Aruba";"2004";0
"Aruba";"2005";0
"Aruba";"2006";0
"Aruba";"2007";0
"Aruba";"2008";0
"Aruba";"2009";0
"Aruba";"2010";0
"Aruba";"2011";2709
"Aruba";"2012";3176
"Aruba";"2013";3476
"Aruba";"2014";3760
"Aruba";"2015";4130
"Aruba";"2016";4407
"Aruba";"2017";4742
"Bahama's";"1997";51
"Bahama's";"1998";58
"Bahama's";"1999";61
"Bahama's";"2000";53
"Bahama's";"2001";55
"Bahama's";"2002";61
"Bahama's";"2003";55
"Bahama's";"2004";63
"Bahama's";"2005";69
"Bahama's";"2006";67
"Bahama's";"2007";71
"Bahama's";"2008";72
"Bahama's";"2009";74
"Bahama's";"2010";75
"Bahama's";"2011";73
"Bahama's";"2012";79
"Bahama's";"2013";75
"Bahama's";"2014";84
"Bahama's";"2015";84
"Bahama's";"2016";87
"Bahama's";"2017";89
"Barbados";"1997";94
"Barbados";"1998";101
"Barbados";"1999";102
"Barbados";"2000";107
"Barbados";"2001";115
"Barbados";"2002";113
"Barbados";"2003";110
"Barbados";"2004";116
"Barbados";"2005";120
"Barbados";"2006";119
"Barbados";"2007";117
"Barbados";"2008";116
"Barbados";"2009";116
"Barbados";"2010";117
"Barbados";"2011";113
"Barbados";"2012";125
"Barbados";"2013";125
"Barbados";"2014";133
"Barbados";"2015";134
"Barbados";"2016";142
"Barbados";"2017";150
"Belize";"1997";12
"Belize";"1998";15
"Belize";"1999";16
"Belize";"2000";16
"Belize";"2001";19
"Belize";"2002";22
"Belize";"2003";22
"Belize";"2004";24
"Belize";"2005";24
"Belize";"2006";23
"Belize";"2007";22
"Belize";"2008";24
"Belize";"2009";26
"Belize";"2010";28
"Belize";"2011";25
"Belize";"2012";23
"Belize";"2013";23
"Belize";"2014";23
"Belize";"2015";23
"Belize";"2016";24
"Belize";"2017";28
"Bermuda";"1997";26
"Bermuda";"1998";28
"Bermuda";"1999";26
"Bermuda";"2000";26
"Bermuda";"2001";28
"Bermuda";"2002";28
"Bermuda";"2003";30
"Bermuda";"2004";30
"Bermuda";"2005";29
"Bermuda";"2006";28
"Bermuda";"2007";29
"Bermuda";"2008";28
"Bermuda";"2009";34
"Bermuda";"2010";37
"Bermuda";"2011";37
"Bermuda";"2012";34
"Bermuda";"2013";42
"Bermuda";"2014";42
"Bermuda";"2015";44
"Bermuda";"2016";43
"Bermuda";"2017";49
"Bolivia";"1997";438
"Bolivia";"1998";466
"Bolivia";"1999";507
"Bolivia";"2000";547
"Bolivia";"2001";578
"Bolivia";"2002";622
"Bolivia";"2003";652
"Bolivia";"2004";701
"Bolivia";"2005";744
"Bolivia";"2006";769
"Bolivia";"2007";810
"Bolivia";"2008";854
"Bolivia";"2009";917
"Bolivia";"2010";954
"Bolivia";"2011";988
"Bolivia";"2012";1033
"Bolivia";"2013";1052
"Bolivia";"2014";1110
"Bolivia";"2015";1170
"Bolivia";"2016";1221
"Bolivia";"2017";1268
"Brazilië";"1997";7109
"Brazilië";"1998";7639
"Brazilië";"1999";8356
"Brazilië";"2000";8913
"Brazilië";"2001";9562
"Brazilië";"2002";10237
"Brazilië";"2003";10900
"Brazilië";"2004";11638
"Brazilië";"2005";12289
"Brazilië";"2006";13091
"Brazilië";"2007";13964
"Brazilië";"2008";14823
"Brazilië";"2009";16035
"Brazilië";"2010";17022
"Brazilië";"2011";18097
"Brazilië";"2012";19102
"Brazilië";"2013";19957
"Brazilië";"2014";20997
"Brazilië";"2015";22041
"Brazilië";"2016";23675
"Brazilië";"2017";24725
"BritseMaagdeneilanden";"1997";2
"BritseMaagdeneilanden";"1998";3
"BritseMaagdeneilanden";"1999";3
"BritseMaagdeneilanden";"2000";4
"BritseMaagdeneilanden";"2001";4
"BritseMaagdeneilanden";"2002";5
"BritseMaagdeneilanden";"2003";7
"BritseMaagdeneilanden";"2004";7
"BritseMaagdeneilanden";"2005";9
"BritseMaagdeneilanden";"2006";9
"BritseMaagdeneilanden";"2007";9
"BritseMaagdeneilanden";"2008";10
"BritseMaagdeneilanden";"2009";12
"BritseMaagdeneilanden";"2010";12
"BritseMaagdeneilanden";"2011";11
"BritseMaagdeneilanden";"2012";12
"BritseMaagdeneilanden";"2013";11
"BritseMaagdeneilanden";"2014";11
"BritseMaagdeneilanden";"2015";14
"BritseMaagdeneilanden";"2016";15
"BritseMaagdeneilanden";"2017";18
"Canada";"1997";9942
"Canada";"1998";10370
"Canada";"1999";10845
"Canada";"2000";11217
"Canada";"2001";11697
"Canada";"2002";12199
"Canada";"2003";12487
"Canada";"2004";12660
"Canada";"2005";12907
"Canada";"2006";13073
"Canada";"2007";13160
"Canada";"2008";13376
"Canada";"2009";13774
"Canada";"2010";13964
"Canada";"2011";14277
"Canada";"2012";14458
"Canada";"2013";14780
"Canada";"2014";14925
"Canada";"2015";15267
"Canada";"2016";15625
"Canada";"2017";15944
"CaribischNederland";"1997";0
"CaribischNederland";"1998";0
"CaribischNederland";"1999";0
"CaribischNederland";"2000";0
"CaribischNederland";"2001";0
"CaribischNederland";"2002";0
"CaribischNederland";"2003";0
"CaribischNederland";"2004";0
"CaribischNederland";"2005";0
"CaribischNederland";"2006";0
"CaribischNederland";"2007";0
"CaribischNederland";"2008";0
"CaribischNederland";"2009";0
"CaribischNederland";"2010";0
"CaribischNederland";"2011";0
"CaribischNederland";"2012";0
"CaribischNederland";"2013";5
"CaribischNederland";"2014";12
"CaribischNederland";"2015";15
"CaribischNederland";"2016";21
"CaribischNederland";"2017";30
"Caymaneilanden";"1997";8
"Caymaneilanden";"1998";10
"Caymaneilanden";"1999";10
"Caymaneilanden";"2000";8
"Caymaneilanden";"2001";10
"Caymaneilanden";"2002";10
"Caymaneilanden";"2003";11
"Caymaneilanden";"2004";11
"Caymaneilanden";"2005";13
"Caymaneilanden";"2006";11
"Caymaneilanden";"2007";12
"Caymaneilanden";"2008";14
"Caymaneilanden";"2009";12
"Caymaneilanden";"2010";11
"Caymaneilanden";"2011";11
"Caymaneilanden";"2012";11
"Caymaneilanden";"2013";13
"Caymaneilanden";"2014";13
"Caymaneilanden";"2015";13
"Caymaneilanden";"2016";15
"Caymaneilanden";"2017";14
"Chili";"1997";3602
"Chili";"1998";3671
"Chili";"1999";3814
"Chili";"2000";3937
"Chili";"2001";4061
"Chili";"2002";4210
"Chili";"2003";4329
"Chili";"2004";4444
"Chili";"2005";4564
"Chili";"2006";4777
"Chili";"2007";4838
"Chili";"2008";4796
"Chili";"2009";4856
"Chili";"2010";4936
"Chili";"2011";5059
"Chili";"2012";5211
"Chili";"2013";5349
"Chili";"2014";5426
"Chili";"2015";5488
"Chili";"2016";5612
"Chili";"2017";5806
"Colombia";"1997";5459
"Colombia";"1998";6002
"Colombia";"1999";6590
"Colombia";"2000";7025
"Colombia";"2001";7484
"Colombia";"2002";8122
"Colombia";"2003";8798
"Colombia";"2004";9366
"Colombia";"2005";9885
"Colombia";"2006";"10335
"Colombia";"2007";"10631
"Colombia";"2008";"11031
"Colombia";"2009";"11582
"Colombia";"2010";"12292
"Colombia";"2011";"12968
"Colombia";"2012";"13537
"Colombia";"2013";"14069
"Colombia";"2014";"14759
"Colombia";"2015";"15346
"Colombia";"2016";"15892
"Colombia";"2017";"16607
"CostaRica";"1997";321
"CostaRica";"1998";355
"CostaRica";"1999";409
"CostaRica";"2000";444
"CostaRica";"2001";474
"CostaRica";"2002";507
"CostaRica";"2003";553
"CostaRica";"2004";585
"CostaRica";"2005";623
"CostaRica";"2006";648
"CostaRica";"2007";664
"CostaRica";"2008";674
"CostaRica";"2009";711
"CostaRica";"2010";741
"CostaRica";"2011";792
"CostaRica";"2012";856
"CostaRica";"2013";900
"CostaRica";"2014";899
"CostaRica";"2015";970
"CostaRica";"2016";1007
"CostaRica";"2017";1056
"Cuba";"1997";416
"Cuba";"1998";562
"Cuba";"1999";678
"Cuba";"2000";781
"Cuba";"2001";909
"Cuba";"2002";1011
"Cuba";"2003";1160
"Cuba";"2004";1270
"Cuba";"2005";1361
"Cuba";"2006";1462
"Cuba";"2007";1539
"Cuba";"2008";1607
"Cuba";"2009";1651
"Cuba";"2010";1748
"Cuba";"2011";1828
"Cuba";"2012";1896
"Cuba";"2013";1946
"Cuba";"2014";1999
"Cuba";"2015";2052
"Cuba";"2016";2090
"Cuba";"2017";2111
"Curaçao";"1997";0
"Curaçao";"1998";0
"Curaçao";"1999";0
"Curaçao";"2000";0
"Curaçao";"2001";0
"Curaçao";"2002";0
"Curaçao";"2003";0
"Curaçao";"2004";0
"Curaçao";"2005";0
"Curaçao";"2006";0
"Curaçao";"2007";0
"Curaçao";"2008";0
"Curaçao";"2009";0
"Curaçao";"2010";0
"Curaçao";"2011";0
"Curaçao";"2012";0
"Curaçao";"2013";67
"Curaçao";"2014";124
"Curaçao";"2015";203
"Curaçao";"2016";334
"Curaçao";"2017";472
"Dominica";"1997";61
"Dominica";"1998";62
"Dominica";"1999";72
"Dominica";"2000";84
"Dominica";"2001";88
"Dominica";"2002";96
"Dominica";"2003";99
"Dominica";"2004";109
"Dominica";"2005";103
"Dominica";"2006";97
"Dominica";"2007";94
"Dominica";"2008";90
"Dominica";"2009";96
"Dominica";"2010";95
"Dominica";"2011";103
"Dominica";"2012";107
"Dominica";"2013";112
"Dominica";"2014";111
"Dominica";"2015";120
"Dominica";"2016";116
"Dominica";"2017";123
"DominicaanseRepubliek";"1997";5739
"DominicaanseRepubliek";"1998";6174
"DominicaanseRepubliek";"1999";6811
"DominicaanseRepubliek";"2000";7341
"DominicaanseRepubliek";"2001";8035
"DominicaanseRepubliek";"2002";8676
"DominicaanseRepubliek";"2003";9200
"DominicaanseRepubliek";"2004";9546
"DominicaanseRepubliek";"2005";9843
"DominicaanseRepubliek";"2006";10115
"DominicaanseRepubliek";"2007";10303
"DominicaanseRepubliek";"2008";10672
"DominicaanseRepubliek";"2009";11069
"DominicaanseRepubliek";"2010";11600
"DominicaanseRepubliek";"2011";12140
"DominicaanseRepubliek";"2012";12633
"DominicaanseRepubliek";"2013";12864
"DominicaanseRepubliek";"2014";13220
"DominicaanseRepubliek";"2015";13651
"DominicaanseRepubliek";"2016";13972
"DominicaanseRepubliek";"2017";14318
"Ecuador";"1997";685
"Ecuador";"1998";826
"Ecuador";"1999";1014
"Ecuador";"2000";1121
"Ecuador";"2001";1269
"Ecuador";"2002";1404
"Ecuador";"2003";1578
"Ecuador";"2004";1739
"Ecuador";"2005";1883
"Ecuador";"2006";2015
"Ecuador";"2007";2128
"Ecuador";"2008";2197
"Ecuador";"2009";2330
"Ecuador";"2010";2466
"Ecuador";"2011";2612
"Ecuador";"2012";2753
"Ecuador";"2013";2896
"Ecuador";"2014";3028
"Ecuador";"2015";3200
"Ecuador";"2016";3393
"Ecuador";"2017";3530
"ElSalvador";"1997";305
"ElSalvador";"1998";314
"ElSalvador";"1999";343
"ElSalvador";"2000";350
"ElSalvador";"2001";371
"ElSalvador";"2002";397
"ElSalvador";"2003";415
"ElSalvador";"2004";431
"ElSalvador";"2005";453
"ElSalvador";"2006";469
"ElSalvador";"2007";484
"ElSalvador";"2008";493
"ElSalvador";"2009";526
"ElSalvador";"2010";544
"ElSalvador";"2011";561
"ElSalvador";"2012";571
"ElSalvador";"2013";589
"ElSalvador";"2014";602
"ElSalvador";"2015";626
"ElSalvador";"2016";654
"ElSalvador";"2017";666
"Falklandeilanden";"1997";1
"Falklandeilanden";"1998";1
"Falklandeilanden";"1999";1
"Falklandeilanden";"2000";1
"Falklandeilanden";"2001";1
"Falklandeilanden";"2002";1
"Falklandeilanden";"2003";2
"Falklandeilanden";"2004";2
"Falklandeilanden";"2005";3
"Falklandeilanden";"2006";2
"Falklandeilanden";"2007";2
"Falklandeilanden";"2008";2
"Falklandeilanden";"2009";2
"Falklandeilanden";"2010";3
"Falklandeilanden";"2011";4
"Falklandeilanden";"2012";4
"Falklandeilanden";"2013";5
"Falklandeilanden";"2014";5
"Falklandeilanden";"2015";5
"Falklandeilanden";"2016";6
"Falklandeilanden";"2017";6
"FransGuyana";"1997";434
"FransGuyana";"1998";448
"FransGuyana";"1999";465
"FransGuyana";"2000";477
"FransGuyana";"2001";516
"FransGuyana";"2002";578
"FransGuyana";"2003";626
"FransGuyana";"2004";661
"FransGuyana";"2005";707
"FransGuyana";"2006";722
"FransGuyana";"2007";673
"FransGuyana";"2008";664
"FransGuyana";"2009";660
"FransGuyana";"2010";716
"FransGuyana";"2011";736
"FransGuyana";"2012";742
"FransGuyana";"2013";758
"FransGuyana";"2014";765
"FransGuyana";"2015";767
"FransGuyana";"2016";768
"FransGuyana";"2017";797
"Grenada";"1997";36
"Grenada";"1998";36
"Grenada";"1999";43
"Grenada";"2000";43
"Grenada";"2001";46
"Grenada";"2002";50
"Grenada";"2003";51
"Grenada";"2004";54
"Grenada";"2005";58
"Grenada";"2006";59
"Grenada";"2007";58
"Grenada";"2008";58
"Grenada";"2009";60
"Grenada";"2010";64
"Grenada";"2011";64
"Grenada";"2012";67
"Grenada";"2013";66
"Grenada";"2014";65
"Grenada";"2015";65
"Grenada";"2016";65
"Grenada";"2017";67
"Groenland";"1997";10
"Groenland";"1998";9
"Groenland";"1999";12
"Groenland";"2000";9
"Groenland";"2001";9
"Groenland";"2002";8
"Groenland";"2003";9
"Groenland";"2004";9
"Groenland";"2005";8
"Groenland";"2006";9
"Groenland";"2007";10
"Groenland";"2008";10
"Groenland";"2009";10
"Groenland";"2010";14
"Groenland";"2011";14
"Groenland";"2012";14
"Groenland";"2013";14
"Groenland";"2014";15
"Groenland";"2015";11
"Groenland";"2016";14
"Groenland";"2017";15
"Guadeloupe";"1997";191
